loss,grad_norm,learning_rate,epoch,step,eval_loss,eval_roc_auc,eval_accuracy,eval_f1,eval_precision,eval_recall,eval_runtime,eval_samples_per_second,eval_steps_per_second,train_runtime,train_samples_per_second,train_steps_per_second,total_flos,train_loss
1.0191,2.360805034637451,2.088870080406263e-06,10.877714285714285,23800,,,,,,,,,,,,,,
1.0183,2.2785420417785645,2.0042319085907745e-06,10.923428571428571,23900,,,,,,,,,,,,,,
1.0006,3.971897602081299,1.919593736775286e-06,10.969142857142858,24000,,,,,,,,,,,,,,
,,,11.0,24068,0.5181084871292114,0.8001357333333333,0.7407333333333334,0.7407298475901731,0.7407462801332871,0.7407333333333334,28.2801,530.408,16.584,,,,,
1.0031,4.0858330726623535,1.834955564959797e-06,11.014628571428572,24100,,,,,,,,,,,,,,
1.0648,2.180846691131592,1.7503173931443082e-06,11.060342857142857,24200,,,,,,,,,,,,,,
1.0517,5.086282253265381,1.6656792213288196e-06,11.106057142857143,24300,,,,,,,,,,,,,,
1.0238,2.686506748199463,1.5810410495133307e-06,11.15177142857143,24400,,,,,,,,,,,,,,
1.0182,2.780690908432007,1.4964028776978418e-06,11.197485714285714,24500,,,,,,,,,,,,,,
0.9954,2.797908067703247,1.4117647058823531e-06,11.2432,24600,,,,,,,,,,,,,,
1.0382,2.7089121341705322,1.3271265340668642e-06,11.288914285714286,24700,,,,,,,,,,,,,,
1.0279,6.909435272216797,1.2424883622513755e-06,11.33462857142857,24800,,,,,,,,,,,,,,
1.0453,4.251756191253662,1.1578501904358867e-06,11.380342857142857,24900,,,,,,,,,,,,,,
1.0254,3.101799488067627,1.0732120186203978e-06,11.426057142857143,25000,,,,,,,,,,,,,,
1.0329,2.865713357925415,9.88573846804909e-07,11.47177142857143,25100,,,,,,,,,,,,,,
1.0329,2.2432355880737305,9.039356749894203e-07,11.517485714285714,25200,,,,,,,,,,,,,,
1.052,2.9819679260253906,8.192975031739315e-07,11.5632,25300,,,,,,,,,,,,,,
1.0222,2.1208322048187256,7.346593313584427e-07,11.608914285714286,25400,,,,,,,,,,,,,,
1.014,2.5599544048309326,6.508675412611089e-07,11.654628571428571,25500,,,,,,,,,,,,,,
1.0167,2.974571943283081,5.6622936944562e-07,11.700342857142857,25600,,,,,,,,,,,,,,
1.002,2.3426010608673096,4.815911976301312e-07,11.746057142857143,25700,,,,,,,,,,,,,,
1.0519,1.9267613887786865,3.9695302581464244e-07,11.791771428571428,25800,,,,,,,,,,,,,,
1.0369,2.3663535118103027,3.1231485399915366e-07,11.837485714285714,25900,,,,,,,,,,,,,,
